Call,Time,Duration of calls
9297,674,5
249,675,5
6956,675,4
9431,675,4
9593,675,5
3069,675,4
4638,675,5
6116,675,4
6972,675,6
2417,675,6
5013,675,5
5371,675,5
7230,675,6
9387,675,7
3484,675,6
1623,675,6
6108,675,6
5082,675,4
2359,675,4
5926,675,4
7393,675,4
9635,675,4
1829,676,5
2604,676,5
3058,676,5
2688,676,6
6985,676,6
7681,676,3
9919,676,5
1925,676,5
3413,676,5
7664,676,5
1143,676,4
5593,676,6
6470,676,5
1285,676,4
452,676,5
1118,676,3
3471,676,6
9463,676,4
5196,677,6
7341,677,6
7926,677,5
2136,677,7
6356,677,4
7356,677,6
2771,677,5
6770,677,4
1214,677,5
6266,677,6
6462,677,4
7602,677,4
8111,677,3
9029,677,6
7198,677,3
8951,677,6
8276,677,4
8797,677,3
3695,677,5
8284,677,6
9652,677,6
1127,677,4
4455,677,3
7282,677,4
8412,677,5
8714,677,5
8749,677,7
2925,678,5
6668,678,6
6714,678,4
8860,678,5
6512,678,5
7977,678,5
8741,678,4
9384,678,6
9794,678,5
2146,678,4
4698,678,5
7089,678,5
7570,678,3
9587,678,5
9950,678,5
338,678,4
2628,678,5
973,678,7
2090,678,4
2336,678,5
3123,678,4
8978,678,6
669,678,5
1169,678,5
6118,678,5
9844,678,5
7954,679,6
2163,679,4
5094,679,5
9796,679,5
1638,679,5
6978,679,7
2354,679,6
2686,679,5
3526,679,5
8703,679,4
9575,679,6
171,679,5
7650,679,5
8582,679,4
9527,679,6
9536,679,4
120,679,5
5105,679,4
6064,679,5
6495,679,7
1527,679,6
2061,680,4
2472,680,6
8176,680,6
4635,680,6
7012,680,6
7241,680,6
7568,680,6
752,680,6
5543,680,6
875,680,4
1014,680,6
2791,680,5
3707,680,5
6431,680,7
9808,680,5
2981,680,5
5517,680,5
5952,680,3
9957,680,4
9319,680,7
4412,680,5
4715,680,5
6015,680,4
6645,680,5
8025,680,6
5277,680,6
7044,680,7
8090,680,4
6561,680,5
6567,680,5
573,680,5
5384,680,5
2719,681,5
6620,681,5
8371,681,3
6653,681,7
3001,681,3
1808,681,6
3160,681,5
1892,681,5
2259,681,6
2952,681,6
8536,681,6
9774,681,3
3775,681,6
463,681,6
2554,681,5
3858,681,6
4655,681,5
7967,681,6
2100,682,7
4410,682,4
6537,682,5
1507,682,4
5537,682,3
9369,682,6
6417,682,4
7331,682,7
3724,682,6
9222,682,6
648,682,4
3191,682,6
4172,682,4
5062,682,5
5122,682,3
141,682,4
211,682,5
1380,682,6
2808,682,4
6286,682,6
7824,682,5
2466,682,6
4756,682,7
7120,682,6
8677,682,6
1124,683,4
3380,683,5
4841,683,7
7475,683,5
9100,683,5
2868,683,6
3786,683,5
5828,683,6
8967,683,5
620,683,6
1335,683,7
9214,683,6
983,683,4
1911,683,6
1185,683,6
5683,683,4
5864,683,5
7542,683,5
8816,683,6
1828,683,6
4529,683,3
6694,683,5
3642,683,6
406,683,5
3042,683,4
4584,683,6
4688,683,7
8758,683,6
4101,684,4
8532,684,6
6472,684,5
909,684,4
1657,684,5
6278,684,5
9252,684,6
1392,684,5
2511,684,4
3305,684,6
3553,684,6
6318,684,7
4272,684,4
3697,684,6
9484,684,4
474,684,5
1861,684,6
2275,684,3
6869,684,6
7662,684,4
2033,684,6
2889,684,6
3475,684,7
4006,684,5
7371,684,6
3785,685,4
5475,685,6
6740,685,5
7870,685,5
1107,685,5
1809,685,5
4089,685,5
6003,685,3
6099,685,5
6812,685,6
1283,685,4
5188,685,7
4279,685,5
6994,685,5
7581,685,5
180,685,4
745,685,4
4501,685,5
4677,685,5
134,685,4
1735,685,5
2167,685,8
7329,685,6
2238,685,4
4041,685,5
7789,685,4
9232,685,5
5306,686,7
7143,686,4
9678,686,7
2211,686,6
3139,686,6
7605,686,6
9263,686,6
270,686,5
4299,686,5
4738,686,6
7592,686,6
3561,686,3
4302,686,8
7702,686,6
7839,686,5
8097,686,5
1983,686,6
4127,686,6
5142,686,6
3620,686,4
4982,686,4
7965,687,3
8556,687,5
3127,687,4
4834,687,7
5985,687,4
8584,687,6
66,687,4
3125,687,5
6616,687,6
4620,687,5
7646,687,5
4568,687,7
3522,687,5
5507,687,5
7020,687,6
4003,687,6
8289,687,5
5526,687,5
7181,687,5
3983,687,4
396,688,4
7051,688,4
8271,688,5
6483,688,5
2529,688,4
3626,688,5
1534,688,5
2017,688,4
3803,688,6
405,688,4
9792,688,5
2393,688,4
4376,688,3
7460,688,5
7783,688,5
9152,689,8
9346,689,5
2288,689,4
3057,689,5
4154,689,4
8524,689,5
515,689,5
8601,689,4
8926,689,5
9318,689,5
3154,689,5
4419,689,4
4979,689,5
4786,689,4
9296,689,5
632,690,4
1274,690,4
3171,690,5
6129,690,5
2401,690,3
9664,690,7
1845,690,4
1942,690,8
7349,690,4
2575,690,5
7886,690,5
9458,690,3
604,690,6
1092,690,5
3612,690,6
3700,690,6
6085,690,5
982,690,4
2993,690,7
3584,690,6
7201,690,4
2815,690,5
2692,691,4
5808,691,4
8164,691,4
9151,691,5
512,691,5
6232,691,5
6859,691,4
8861,691,5
6633,691,4
9008,691,3
1594,691,5
6269,691,5
9028,691,6
1910,691,3
4810,691,6
7990,691,4
1855,691,4
5744,691,5
6249,691,6
1999,691,7
4970,691,7
8103,691,4
500,692,4
9755,692,4
79,692,5
2759,692,7
3519,692,5
7821,692,6
8486,692,4
9261,692,5
3836,692,3
9015,692,5
5941,692,6
960,692,6
5210,692,7
5675,692,5
7248,692,2
7521,692,4
4745,692,5
6173,692,6
8353,692,5
8539,692,5
1898,692,5
3112,692,6
5100,692,5
6937,692,5
1318,692,4
2500,692,6
5867,692,6
423,692,3
1856,692,6
1602,693,5
2140,693,5
2623,693,6
8366,693,4
9056,693,5
1017,693,4
4933,693,7
1082,693,6
6241,693,5
7296,693,4
7865,693,6
3089,693,2
7095,693,5
2542,693,5
5575,693,4
6865,693,7
9661,693,5
5550,693,4
7172,693,6
487,694,5
581,694,6
2249,694,3
7113,694,4
1251,694,5
5604,694,4
7324,694,5
8272,694,5
8359,694,4
8589,694,5
2103,694,6
3214,694,4
5080,694,4
8959,694,8
9640,694,7
1780,694,4
3313,694,6
5592,694,6
8191,694,5
773,694,3
3663,694,5
8125,694,6
8126,694,3
2448,694,4
3285,694,5
7772,694,6
2784,695,5
5309,695,5
2650,695,5
4558,695,3
5182,695,6
6678,695,5
9810,695,5
6565,695,3
9094,695,5
9401,695,5
4080,695,6
6538,695,5
2731,695,4
3930,695,5
1598,695,5
4120,695,5
9564,695,3
9733,695,5
1561,696,4
3888,696,5
7630,696,6
130,696,5
9574,696,5
3699,696,4
8583,696,6
8428,696,4
4760,696,5
7284,696,5
7242,696,5
9153,696,5
1442,696,4
1790,696,5
3073,696,4
5180,696,5
162,696,5
1436,696,6
2218,696,4
3855,696,4
8934,696,6
5657,697,5
6800,697,4
870,697,4
1289,697,6
305,697,5
861,697,6
5239,697,6
5658,697,5
9257,697,4
149,697,5
5806,697,4
7151,697,6
9345,697,4
34,697,6
397,697,4
3033,697,6
7676,697,5
9570,697,7
1725,697,4
5595,697,4
1947,698,6
4056,698,4
4426,698,4
4856,698,7
5960,698,5
3647,698,6
1030,698,2
1346,698,4
1371,698,5
2181,698,6
3508,698,5
3583,698,5
6890,698,6
7178,698,4
6256,698,4
9312,698,6
4029,698,4
4384,698,5
7704,698,5
3778,698,5
2534,698,4
4365,698,4
6822,698,5
3271,698,5
5376,698,5
7915,698,5
2785,698,6
5059,699,5
4123,699,6
8517,699,5
1427,699,3
3576,699,6
4573,699,6
6224,699,5
9409,699,6
1153,699,5
8519,699,6
8892,699,6
4926,699,6
5940,699,6
4175,699,5
8649,699,5
8655,699,4
3383,700,5
443,700,6
3405,700,6
4980,700,5
8729,700,4
1473,700,5
2420,700,3
3425,700,4
6632,700,6
8935,700,5
5510,700,4
5596,700,6
3551,700,4
3623,700,4
4622,700,5
4719,700,6
7515,700,4
3078,700,4
8619,700,5
9124,700,5
4670,700,5
4849,700,5
5468,700,5
5681,700,4
3288,700,5
8836,700,4
9432,700,6
1903,701,6
4819,701,5
9196,701,5
1530,701,4
2294,701,5
2638,701,5
5909,701,4
2716,701,5
6238,701,4
6591,701,5
2265,701,4
5817,701,4
6227,701,6
8852,701,7
1464,701,6
2780,701,6
9131,701,6
4112,701,5
8858,701,6
5945,702,5
7485,702,6
9991,702,3
92,702,5
25,702,6
77,702,6
929,702,3
2702,702,6
7168,702,6
102,702,5
323,702,7
3615,702,4
6929,702,5
8485,702,5
9555,702,4
7422,702,4
4213,702,6
5351,702,6
8984,702,3
5585,702,6
5519,702,6
7325,702,4
3617,702,6
722,703,5
1385,703,4
1605,703,5
3050,703,5
3414,703,4
4725,703,5
5869,703,4
7953,703,6
689,703,4
4532,703,4
6763,703,4
293,703,4
2668,703,5
2769,703,3
4319,703,6
9113,703,7
1367,703,5
3665,703,5
3877,703,6
4787,703,6
7155,703,6
2375,703,7
3562,703,7
5839,703,4
7657,703,3
7066,703,5
1111,704,6
8172,704,6
495,704,5
371,704,5
837,704,6
7350,704,6
7942,704,7
7975,704,5
3213,704,5
6087,704,5
3159,704,6
4231,704,6
4777,704,5
242,704,4
2309,704,3
5850,704,6
6240,704,7
8427,704,4
9535,704,5
8670,704,6
585,704,6
1323,704,6
9363,704,4
1662,705,7
2850,705,4
6811,705,5
8642,705,6
625,705,6
8886,705,5
8991,705,4
9421,705,5
3009,705,6
3779,705,5
8299,705,6
9588,705,6
3895,705,5
8702,705,5
184,705,4
441,705,7
2578,705,4
5173,705,5
1034,705,6
4137,705,7
8739,705,4
9531,705,5
74,706,3
1257,706,5
2317,706,3
4268,706,6
6040,706,6
40,706,6
2995,706,5
3265,706,6
4060,706,3
8361,706,4
5123,706,4
5367,706,4
418,706,2
3231,706,5
328,706,5
3028,706,4
9894,706,6
804,706,7
816,706,5
2793,706,4
4441,706,5
4831,706,5
5957,706,5
3452,706,6
6594,706,5
7075,706,4
9143,706,6
9509,706,6
874,707,3
3365,707,5
9119,707,6
8260,707,5
1462,707,4
153,707,5
379,707,7
6590,707,4
7885,707,4
8166,707,4
9982,707,6
2893,707,5
4274,707,5
7043,707,6
9167,707,5
9741,707,6
467,707,5
8456,707,6
9922,707,5
127,707,4
2926,707,5
3454,707,4
3184,707,6
7822,708,5
9691,708,4
3032,708,4
7638,708,7
7802,708,5
8573,708,6
4739,708,6
416,708,6
518,708,5
1403,708,5
5347,708,6
5513,708,4
5965,708,5
7540,708,5
7862,708,5
9239,708,5
1004,708,5
5976,708,5
7601,708,4
9134,708,5
9294,708,5
2703,708,6
3371,708,3
3967,708,5
4495,708,3
8801,708,6
6911,708,7
7171,709,6
1311,709,6
8738,709,4
3118,709,4
6789,709,5
9216,709,6
9003,709,6
4347,709,5
4629,709,5
8793,709,6
8953,709,7
6222,709,5
6481,709,5
6680,709,5
9396,709,7
5495,709,4
3040,709,5
5841,709,5
9752,709,4
9886,709,7
3407,709,3
878,710,5
4340,710,6
7589,710,7
7961,710,5
9182,710,6
190,710,5
5133,710,4
5333,710,4
7180,710,5
7442,710,4
7848,710,6
8679,710,6
9364,710,3
2758,710,4
4783,710,4
6575,710,5
4074,710,7
7626,710,5
5065,710,5
5730,710,4
6708,710,5
4251,710,5
2010,710,5
2403,710,4
3598,710,3
6795,710,3
2083,710,6
5311,710,3
8635,710,5
4051,710,5
5119,710,4
5463,710,5
9892,710,4
2459,711,4
7035,711,4
2337,711,5
2825,711,7
2847,711,6
5203,711,6
7897,711,4
8828,711,5
9097,711,8
9266,711,6
4762,711,4
8466,711,5
1693,711,5
4053,711,4
2284,711,4
2765,711,6
4105,711,8
8611,711,6
1381,711,5
5778,711,5
7634,711,5
2838,712,5
7141,712,7
8717,712,5
8045,712,4
8499,712,5
8980,712,7
2802,712,5
3796,712,5
7414,712,6
2330,712,5
2964,712,6
7346,712,4
4728,712,5
919,712,8
5078,712,5
5141,713,5
819,713,3
927,713,5
1401,713,5
7639,713,7
1305,713,6
7648,713,5
2636,713,5
3870,713,6
5453,713,5
1908,713,6
6034,713,5
6609,713,4
2559,713,6
5245,713,7
5967,713,6
8199,713,5
8220,713,4
5838,713,6
7760,713,4
7945,713,6
3013,713,5
1494,713,6
6270,713,5
7148,713,6
4802,714,4
1763,714,6
1523,714,5
8628,714,6
8785,714,4
9170,714,5
4400,714,5
8163,714,6
8544,714,5
1986,714,6
694,714,5
1917,714,6
4871,714,5
4371,714,5
8484,714,5
1121,714,3
8001,715,6
9327,715,3
1420,715,4
2888,715,5
6730,715,5
9730,715,6
4081,715,5
7160,715,4
7781,715,5
8024,715,6
9142,715,5
9913,715,3
3999,715,6
4195,715,6
5212,715,6
1445,715,5
1358,715,6
4010,715,6
4932,715,7
6860,715,6
7407,716,5
7684,716,4
1811,716,5
4306,716,5
571,716,5
721,716,5
8981,716,5
9316,716,5
2406,716,7
7762,716,6
4142,716,5
4960,716,5
8340,716,5
2839,716,7
8243,716,6
4999,716,3
80,716,5
1660,716,4
3682,716,5
5636,716,6
6856,716,5
3829,716,5
988,717,4
3220,717,6
7263,717,5
5752,717,7
9472,717,7
2005,717,5
7677,717,5
9646,717,6
4632,717,6
4680,717,5
8408,717,6
8896,717,4
8117,717,4
2507,717,6
3832,717,5
2124,717,7
7699,717,4
1145,717,5
2113,717,4
3162,717,7
7345,717,5
5894,718,5
7021,718,3
9248,718,4
1951,718,5
6051,718,5
8625,718,4
9250,718,5
1519,718,4
6330,718,5
4124,718,5
4481,718,6
9197,718,6
2711,718,6
2957,718,6
864,718,3
3183,718,5
9200,718,5
3848,718,5
4262,719,7
5215,719,3
7896,719,4
938,719,5
3453,719,6
7993,719,5
4550,719,5
2563,719,5
2746,719,6
5479,719,5
595,719,5
3176,719,5
7052,719,5
3029,719,4
52,720,5
1016,720,5
3573,720,5
4116,720,6
4230,720,6
7353,720,5
8169,720,4
5540,720,5
6132,720,5
9337,720,5
4662,720,6
7275,720,6
4967,720,5
5625,720,3
1965,720,4
2138,720,3
5259,720,3
5368,720,5
8464,720,4
3372,720,7
3838,720,6
6415,720,5
8122,720,5
8241,720,6
5299,720,7
1414,720,5
5561,720,5
6402,720,6
7576,720,6
8387,720,6
9313,720,6
5631,721,6
5362,721,5
4487,721,5
1857,721,4
4351,721,6
7978,721,6
8313,721,7
8674,721,5
7149,721,4
9057,721,4
4808,721,5
6239,721,4
952,721,5
9352,721,6
3128,721,5
8468,721,5
9323,721,7
1710,721,5
1823,721,5
2006,721,4
5197,721,6
6042,721,4
7632,721,6
8597,721,5
5530,722,5
4585,722,5
6638,722,5
6691,722,4
9907,722,5
2082,722,5
272,722,5
886,722,6
7500,722,5
3890,722,6
7855,722,5
2884,722,5
4420,722,5
2590,722,5
2820,722,6
3005,722,5
437,722,5
876,722,5
2629,722,5
8057,722,5
9467,722,6
5343,723,5
7899,723,5
1991,723,5
7124,723,5
7673,723,5
6595,723,6
258,723,6
4221,723,4
8223,723,5
3868,723,5
6785,723,7
1895,723,5
6936,723,5
1055,723,6
1874,723,5
4027,723,6
3299,723,4
4916,723,5
6630,723,5
7419,724,4
8326,724,7
2649,724,5
6265,724,3
3095,724,5
4315,724,5
5238,724,6
6818,724,5
1139,724,5
4541,724,5
8066,724,5
1664,724,6
6052,724,7
6120,724,6
7202,724,4
505,724,6
1979,724,5
5627,724,5
5641,724,5
6456,724,4
1147,724,5
1597,724,4
3667,724,5
3965,724,4
8954,724,5
3273,724,4
5276,724,6
7221,724,5
5920,724,5
8206,724,4
9663,724,5
1222,724,4
6070,724,8
6536,724,5
6783,724,6
1516,725,6
8386,725,4
8315,725,6
6375,725,4
8421,725,5
5233,725,5
6395,725,6
8667,725,5
9210,725,6
9334,725,5
2225,725,6
8722,725,6
899,725,5
4046,725,6
6622,725,6
8585,725,5
4391,725,6
5438,725,5
6945,725,5
6119,725,4
3911,726,6
9307,726,6
48,726,7
6468,726,7
484,726,5
522,726,5
6114,726,6
9710,726,4
1997,726,4
3789,726,3
7723,726,5
8912,726,5
884,726,5
2506,726,7
5302,726,5
5300,726,6
7697,726,4
8811,726,5
1764,726,7
3954,726,4
5363,726,5
8248,726,7
4343,726,5
5224,726,5
8504,726,3
1298,727,4
6203,727,4
9848,727,5
383,727,4
647,727,4
1900,727,5
3677,727,5
3767,727,4
8149,727,5
9285,727,3
6780,727,5
8624,727,4
2908,727,5
7355,727,6
6771,727,5
209,727,6
4402,727,6
6529,727,3
5719,727,6
54,727,5
5017,727,6
7040,727,7
7379,727,5
1249,727,5
5466,727,6
947,728,3
1411,728,5
7983,728,6
1584,728,3
2833,728,4
4106,728,5
7891,728,4
2418,728,5
4181,728,4
1193,728,4
4327,728,4
8185,728,4
5353,728,7
4863,728,4
8630,728,6
5566,728,4
3860,729,5
7618,729,4
2091,729,5
3841,729,7
6056,729,6
3,729,6
2830,729,5
5705,729,5
9690,729,4
1784,729,5
8300,729,4
1616,729,6
6102,729,4
9696,729,7
9877,729,5
2571,729,5
7603,729,6
9223,729,6
3295,729,6
7396,729,8
7236,730,5
966,730,6
2659,730,6
5317,730,5
7927,730,6
4676,730,3
6835,730,4
5103,730,5
9400,730,5
785,730,6
1086,730,5
5865,730,6
6897,730,6
808,730,6
2224,730,3
3971,730,4
2392,730,4
9915,730,5
4861,731,4
7784,731,5
7382,731,5
2967,731,5
9392,731,6
1338,731,6
3610,731,6
8617,731,6
154,731,5
5622,731,6
4883,731,5
3922,731,6
4194,731,4
6179,731,4
668,732,4
1847,732,5
6012,732,5
3627,732,3
6757,732,6
1131,732,5
4244,732,5
5085,732,5
8983,732,6
2528,732,5
1871,732,6
1919,732,6
5483,732,5
6289,732,6
2787,732,4
4691,732,6
4891,732,6
2334,732,4
1858,732,4
5464,732,5
6436,732,5
9435,732,5
1726,733,6
345,733,6
555,733,5
3494,733,8
3991,733,5
1801,733,7
8946,733,5
3772,733,6
4156,733,6
9121,733,5
9961,733,5
2744,733,4
4385,733,4
5171,733,4
996,733,6
5924,733,5
7446,733,4
8763,733,4
9398,733,5
997,734,5
7413,734,7
3688,734,5
5217,734,5
5876,734,4
3081,734,5
3690,734,5
4554,734,6
1852,734,5
5502,734,4
6380,734,6
8442,734,5
4652,734,4
5051,734,7
812,734,4
3100,734,6
3531,734,5
8265,734,4
8948,734,5
2416,734,6
9460,734,5
9765,734,5
682,734,6
5092,734,4
1326,735,4
6511,735,5
8725,735,4
330,735,6
2029,735,5
7107,735,2
5626,735,7
5797,735,6
8207,735,4
6904,735,6
7002,735,5
1267,735,6
3493,735,5
697,735,4
1187,735,4
1204,735,3
2797,735,4
3109,735,4
2558,735,5
9079,735,5
4504,736,5
4848,736,5
4008,736,4
4917,736,6
3912,736,5
1512,736,4
2389,736,6
4941,736,3
6617,736,4
7438,736,5
7908,736,6
843,736,5
1645,736,7
2600,736,6
8550,736,3
9816,736,5
5583,736,4
7191,736,4
9414,736,5
47,736,5
3985,736,7
7780,736,6
6535,736,6
7778,737,6
9677,737,5
2972,737,5
5496,737,5
9843,737,5
4312,737,4
5678,737,5
3328,737,5
4737,737,3
656,737,4
7617,737,5
288,737,5
1663,737,5
3367,737,4
7096,737,6
5125,737,7
7352,737,6
1771,738,7
2453,738,5
4726,738,6
4604,738,3
6408,738,6
1000,738,5
1815,738,4
6696,738,5
9512,738,5
5018,738,6
2832,738,5
6455,738,7
8931,738,4
5655,738,5
8891,738,6
5621,738,6
8882,738,5
3283,739,4
8819,739,7
2188,739,5
3993,739,5
772,739,5
1968,739,6
3230,739,6
4198,739,4
3397,739,6
7970,739,5
9380,739,5
1631,739,3
5815,739,3
1231,739,5
6503,739,4
7406,739,4
8252,739,4
675,739,5
7583,739,6
2432,739,6
3603,739,4
849,739,5
1958,739,2
2458,739,6
3956,739,7
2261,739,6
4212,739,4
5069,739,5
2412,740,3
630,740,4
6830,740,6
8662,740,4
9895,740,4
1932,740,5
7549,740,6
9202,740,4
5578,740,5
1168,740,4
704,740,5
8436,740,8
2743,741,5
3326,741,5
1040,741,3
1198,741,6
3353,741,5
7746,741,5
683,741,5
4389,741,6
548,741,5
3672,741,5
6170,741,5
8107,741,5
410,741,6
4345,741,6
7265,741,4
3773,741,5
4902,741,5
9841,741,5
5144,741,6
7239,741,6
9949,741,5
6573,741,5
2530,741,4
4228,741,5
6803,741,5
3825,741,4
6128,741,5
6201,741,3
5824,742,6
8138,742,7
9544,742,4
1695,742,5
3287,742,3
8316,742,4
2813,742,4
2824,742,3
1745,742,6
3167,742,4
6205,742,5
6274,742,6
8595,742,5
8044,742,6
3567,742,7
4885,742,5
2990,742,5
3470,742,4
4930,742,5
7973,742,4
885,742,5
2548,742,5
5473,742,5
1203,742,5
9944,742,6
6626,743,5
2859,743,5
1003,743,6
1618,743,6
4687,743,5
9720,743,7
1853,743,5
3274,743,4
5487,743,6
7776,743,4
3450,743,5
4639,743,4
1115,743,4
3833,743,6
9367,743,6
5332,744,5
2045,744,6
8137,744,6
3071,744,6
9977,744,4
9996,744,3
4741,744,5
8281,744,5
9325,744,7
8626,744,5
126,744,6
830,745,6
7363,745,4
8757,745,5
3207,745,5
5951,745,6
5982,745,4
9651,745,7
217,745,4
456,745,5
1229,745,6
6069,745,6
2562,745,6
3195,745,5
5619,745,5
7849,745,5
8424,745,5
1795,745,6
3898,745,6
8323,745,4
2492,745,5
4969,745,6
6418,745,4
8786,745,5
3538,745,6
7561,746,5
1603,746,7
3000,746,6
6881,746,7
9471,746,4
8579,746,5
8903,746,5
8870,746,5
6751,746,4
2133,746,5
7139,746,6
8147,746,5
2953,746,6
3579,746,5
8982,746,5
6220,746,4
5432,747,4
5584,747,5
2016,747,5
2932,747,5
6000,747,4
6949,747,5
9650,747,4
2318,747,6
940,747,6
3590,747,4
4867,747,6
9238,747,6
1484,747,7
2962,747,6
7768,747,5
5594,747,6
9370,747,6
7466,747,4
9778,747,5
6168,747,4
6725,747,7
6841,747,4
9438,747,5
358,748,6
479,748,5
1739,748,6
8447,748,4
712,748,4
8598,748,6
1119,748,4
7757,748,5
9128,748,5
2694,748,5
8175,748,6
3115,748,8
5887,748,6
2891,748,5
9602,748,6
6403,748,5
7620,748,5
1921,749,3
7288,749,4
9964,749,6
166,749,5
3217,749,4
4266,749,3
6778,749,6
5033,749,4
9553,749,4
2687,749,5
5214,749,5
6110,749,5
6297,749,5
172,749,7
1058,749,4
1172,749,6
7716,749,1
8324,749,5
5160,749,5
7233,749,5
8868,749,6
4958,749,6
5264,749,4
9174,749,5
8051,749,5
1293,749,6
1330,749,4
5185,749,4
6254,749,5
8871,749,5
5889,750,6
9476,750,5
27,750,3
137,750,5
459,750,7
2940,750,4
3404,750,4
5470,750,4
5690,750,5
8453,750,6
36,750,6
4421,750,3
4976,750,4
8120,750,5
5905,750,6
7751,750,3
372,750,5
9410,750,6
312,750,4
6858,750,4
9077,750,4
5293,750,6
7667,750,5
4790,751,4
9532,751,4
4386,751,6
4781,751,5
1511,751,6
757,751,4
1681,751,6
2997,751,5
4631,751,5
4936,751,5
9511,751,4
468,751,5
7190,751,6
1646,751,5
2397,751,5
9360,752,6
1176,752,3
2591,752,5
5449,752,4
6397,752,5
8418,752,5
6267,752,6
7205,752,4
83,752,3
2020,752,4
4743,752,5
5001,752,6
7262,752,6
5204,752,4
5757,752,3
8683,752,4
651,753,5
5229,753,5
1154,753,5
6137,753,5
6550,753,7
6675,753,6
8451,753,4
6794,753,6
213,753,5
1532,753,4
2568,753,6
3104,753,6
7606,753,4
976,753,6
1151,753,5
8750,753,5
398,753,4
601,753,6
2987,753,6
2385,754,5
9024,754,5
9784,754,5
4208,754,4
4387,754,4
8435,754,5
2440,754,3
9193,754,4
5709,754,7
5862,754,5
9054,754,4
5201,754,5
8830,754,4
6098,754,3
7523,754,5
3170,754,6
5747,754,6
1804,755,5
4879,755,6
482,755,5
5735,755,3
5948,755,6
9376,755,4
5695,755,4
45,755,4
2892,755,5
5702,755,5
7087,755,3
9953,755,6
1535,755,6
2496,755,4
4357,755,7
4815,755,5
5405,755,5
9498,755,5
6145,755,4
8540,755,5
564,755,5
1717,755,7
4619,755,5
8571,755,6
666,755,5
2092,755,5
4161,755,5
4889,755,5
9055,755,4
1027,755,4
1541,755,5
7633,755,5
1095,756,6
2996,756,6
5326,756,4
6767,756,5
4492,756,3
2690,756,3
5654,756,4
7360,756,7
327,756,6
4989,756,3
5813,756,4
7038,756,4
7099,756,4
9430,756,7
3606,756,5
2405,756,4
1803,756,4
7524,756,6
9004,756,5
2775,756,4
9295,756,5
7635,756,4
41,757,5
8474,757,6
7451,757,7
7486,757,4
8503,757,4
9715,757,4
506,757,3
2851,757,5
3578,757,3
3004,757,6
295,757,5
2305,757,5
700,757,5
3390,757,6
4273,757,3
82,757,4
5310,757,5
8012,757,7
9722,757,4
7921,757,5
1466,758,6
1694,758,4
9292,758,5
575,758,5
2800,758,6
1042,758,4
5289,758,6
1161,758,5
9598,758,6
5112,758,5
5603,758,4
9087,758,6
9963,758,6
2567,758,3
3928,758,4
5298,758,5
5579,758,6
7738,758,3
7937,758,4
8711,758,4
9829,758,4
2233,758,6
4671,758,3
5576,758,6
6259,758,5
7584,758,4
1492,758,4
3577,758,4
5805,758,4
6953,758,6
1617,758,5
3949,758,6
5734,758,5
5874,759,3
8452,759,4
280,759,6
4323,759,4
5340,759,5
6965,759,5
510,759,6
5559,759,4
6359,759,6
6628,759,5
257,759,5
9335,759,4
3481,759,6
5913,759,5
6142,759,3
2431,759,5
6944,759,5
7717,759,4
9746,759,6
2179,759,6
2616,759,7
9925,759,6
1061,759,6
7597,759,5
8253,759,4
4610,759,4
5290,759,5
8512,759,5
2221,760,4
6008,760,5
8180,760,5
392,760,5
4232,760,5
5480,760,3
6677,760,6
7600,760,4
1252,760,4
7666,760,4
2384,760,3
6553,760,5
9229,760,6
2376,761,6
1509,761,5
1569,761,6
2777,761,4
3043,761,4
7454,761,5
7812,761,4
7955,761,7
7078,761,5
3316,761,4
596,761,4
3014,761,5
970,761,6
1386,761,6
3469,761,4
4712,761,4
7501,761,6
1996,761,4
2556,761,4
524,761,6
2483,761,5
8995,761,4
9485,761,5
3823,762,5
7459,762,5
8237,762,4
1320,762,4
6374,762,7
1626,762,3
2177,762,5
8189,762,5
1582,762,4
2721,762,6
9557,762,7
9618,762,6
1746,762,5
2307,762,5
1056,762,5
6246,762,3
9019,762,5
7958,762,5
8341,762,5
9234,762,7
402,762,6
688,763,6
6808,763,4
6059,763,5
6433,763,7
3439,763,5
9298,763,4
3293,763,5
7504,763,4
4457,763,5
609,763,6
4372,763,6
5030,763,8
5075,763,5
2984,763,6
6019,763,5
6148,763,4
2551,764,3
5308,764,5
6524,764,4
2481,764,4
4488,764,4
1410,764,6
1474,764,5
5344,764,6
6828,764,6
9053,764,4
5084,764,5
7308,764,6
7922,764,4
1050,764,5
4236,764,6
6946,764,6
7169,764,6
16,764,4
1537,764,5
4812,764,5
4961,764,5
6652,764,6
110,764,3
6611,764,5
1783,764,5
4836,764,5
5714,764,4
9916,764,6
1364,765,5
2667,765,4
3479,765,6
6349,765,5
8446,765,5
1549,765,6
7705,765,4
9563,765,4
22,765,5
3750,765,6
3051,765,5
7270,765,7
9883,765,6
753,765,5
2897,765,3
6746,765,6
5191,765,5
5646,765,5
7365,765,6
9954,765,6
2390,765,5
3826,765,6
5768,765,4
1178,765,3
2991,765,5
4370,765,4
6113,765,6
281,766,6
7765,766,5
8273,766,6
1429,766,5
846,766,6
2728,766,5
4793,766,4
9585,766,7
391,766,6
3511,766,7
7731,766,4
3041,766,5
4540,766,5
7986,766,5
1643,766,5
2683,766,6
8419,766,5
2075,766,5
6586,766,4
7512,767,4
9726,767,5
343,767,7
3056,767,5
3322,767,6
4515,767,5
626,767,5
8772,767,6
2927,767,4
3257,767,7
